Shape | node_Shape_0 | inputs: ['attention_mask'], outputs: ['val_0']
Shape | node_Shape_1 | inputs: ['attention_mask'], outputs: ['val_1']
Gather | node_embedding | inputs: ['embeddings.word_embeddings.weight', 'input_ids'], outputs: ['embedding']
Unsqueeze | node_Unsqueeze_123 | inputs: ['attention_mask', 'val_1848'], outputs: ['unsqueeze_1']
Slice | node_slice_1 | inputs: ['embeddings.token_type_ids', 'val_18', 'val_1', 'val_9', 'val_9'], outputs: ['slice_1']
Concat | node_Concat_14 | inputs: ['val_0', 'val_1'], outputs: ['val_14']
Slice | node_slice_2 | inputs: ['embeddings.position_ids', 'val_18', 'val_1', 'val_9', 'val_9'], outputs: ['slice_2']
Concat | node_Concat_55 | inputs: ['val_0', 'val_9', 'val_1', 'val_1'], outputs: ['val_57']
Concat | node_Concat_65 | inputs: ['val_0', 'val_64', 'val_65', 'val_66'], outputs: ['val_67']
Concat | node_Concat_116 | inputs: ['val_0', 'val_1', 'val_117'], outputs: ['val_118']
Expand | node_expand | inputs: ['slice_1', 'val_14'], outputs: ['expand']
Gather | node_embedding_2 | inputs: ['embeddings.position_embeddings.weight', 'slice_2'], outputs: ['embedding_2']
Expand | node_expand_1 | inputs: ['unsqueeze_1', 'val_57'], outputs: ['expand_1']
Gather | node_embedding_1 | inputs: ['embeddings.token_type_embeddings.weight', 'expand'], outputs: ['embedding_1']
Cast | node__to_copy | inputs: ['expand_1'], outputs: ['_to_copy']
Add | node_add_18 | inputs: ['embedding', 'embedding_1'], outputs: ['add_18']
Sub | node_sub_34 | inputs: ['clone_1', '_to_copy'], outputs: ['sub_34']
Add | node_add_33 | inputs: ['add_18', 'embedding_2'], outputs: ['add_33']
Cast | node__to_copy_1 | inputs: ['sub_34'], outputs: ['_to_copy_1']
LayerNormalization | node_layer_norm | inputs: ['add_33', 'embeddings.LayerNorm.weight', 'embeddings.LayerNorm.bias'], outputs: ['layer_norm']
Where | node_masked_fill | inputs: ['_to_copy_1', 'val_59', 'sub_34'], outputs: ['masked_fill']
MatMul | node_MatMul_59 | inputs: ['layer_norm', 'val_60'], outputs: ['val_61']
MatMul | node_MatMul_67 | inputs: ['layer_norm', 'val_68'], outputs: ['val_69']
MatMul | node_MatMul_75 | inputs: ['layer_norm', 'val_76'], outputs: ['val_77']
Add | node_linear | inputs: ['val_61', 'encoder.layer.0.attention.self.query.bias'], outputs: ['linear']
Add | node_linear_1 | inputs: ['val_69', 'encoder.layer.0.attention.self.key.bias'], outputs: ['linear_1']
Add | node_linear_2 | inputs: ['val_77', 'encoder.layer.0.attention.self.value.bias'], outputs: ['linear_2']
Reshape | node_view | inputs: ['linear', 'val_67'], outputs: ['view']
Reshape | node_view_1 | inputs: ['linear_1', 'val_67'], outputs: ['view_1']
Reshape | node_view_2 | inputs: ['linear_2', 'val_67'], outputs: ['view_2']
Transpose | node_transpose | inputs: ['view'], outputs: ['transpose']
Transpose | node_transpose_1 | inputs: ['view_1'], outputs: ['transpose_1']
Transpose | node_transpose_2 | inputs: ['view_2'], outputs: ['transpose_2']
Shape | node_Shape_91 | inputs: ['transpose_1'], outputs: ['val_93']
Mul | node_Mul_106 | inputs: ['transpose', 'val_107'], outputs: ['val_108']
Slice | node_Slice_94 | inputs: ['val_93', 'val_64', 'val_94'], outputs: ['val_96']
Slice | node_Slice_96 | inputs: ['val_93', 'val_97', 'val_64'], outputs: ['val_98']
Slice | node_Slice_98 | inputs: ['val_93', 'val_99', 'val_97'], outputs: ['val_100']
Concat | node_Concat_100 | inputs: ['val_64', 'val_98', 'val_96'], outputs: ['val_102']
Concat | node_Concat_103 | inputs: ['val_100', 'val_96', 'val_98'], outputs: ['val_105']
Reshape | node_Reshape_101 | inputs: ['transpose_1', 'val_102'], outputs: ['val_103']
Transpose | node_Transpose_102 | inputs: ['val_103'], outputs: ['val_104']
Reshape | node_Reshape_104 | inputs: ['val_104', 'val_105'], outputs: ['val_106']
Mul | node_Mul_108 | inputs: ['val_106', 'val_107'], outputs: ['val_110']
MatMul | node_MatMul_109 | inputs: ['val_108', 'val_110'], outputs: ['val_111']
Add | node_Add_110 | inputs: ['val_111', 'masked_fill'], outputs: ['val_112']
Softmax | node_Softmax_111 | inputs: ['val_112'], outputs: ['val_113']
MatMul | node_scaled_dot_product_attention | inputs: ['val_113', 'transpose_2'], outputs: ['scaled_dot_product_attention']
Transpose | node_transpose_3 | inputs: ['scaled_dot_product_attention'], outputs: ['transpose_3']
Reshape | node_view_3 | inputs: ['transpose_3', 'val_118'], outputs: ['view_3']
MatMul | node_MatMul_118 | inputs: ['view_3', 'val_119'], outputs: ['val_120']
Add | node_linear_3 | inputs: ['val_120', 'encoder.layer.0.attention.output.dense.bias'], outputs: ['linear_3']
Add | node_add_152 | inputs: ['linear_3', 'layer_norm'], outputs: ['add_152']
LayerNormalization | node_layer_norm_1 | inputs: ['add_152', 'encoder.layer.0.attention.output.LayerNorm.weight', 'encoder.layer.0.attention.output.LayerNorm.bias'], outputs: ['layer_norm_1']
MatMul | node_MatMul_120 | inputs: ['layer_norm_1', 'val_123'], outputs: ['val_124']
Add | node_linear_4 | inputs: ['val_124', 'encoder.layer.0.intermediate.dense.bias'], outputs: ['linear_4']
Div | node_Div_122 | inputs: ['linear_4', 'val_125'], outputs: ['val_126']
Erf | node_Erf_123 | inputs: ['val_126'], outputs: ['val_127']
Add | node_Add_125 | inputs: ['val_127', 'clone_1'], outputs: ['val_129']
Mul | node_Mul_127 | inputs: ['val_130', 'val_129'], outputs: ['val_131']
Mul | node_gelu | inputs: ['linear_4', 'val_131'], outputs: ['gelu']
MatMul | node_MatMul_129 | inputs: ['gelu', 'val_132'], outputs: ['val_133']
Add | node_linear_5 | inputs: ['val_133', 'encoder.layer.0.output.dense.bias'], outputs: ['linear_5']
Add | node_add_177 | inputs: ['linear_5', 'layer_norm_1'], outputs: ['add_177']
LayerNormalization | node_layer_norm_2 | inputs: ['add_177', 'encoder.layer.0.output.LayerNorm.weight', 'encoder.layer.0.output.LayerNorm.bias'], outputs: ['layer_norm_2']
MatMul | node_MatMul_131 | inputs: ['layer_norm_2', 'val_136'], outputs: ['val_137']
MatMul | node_MatMul_139 | inputs: ['layer_norm_2', 'val_144'], outputs: ['val_145']
MatMul | node_MatMul_147 | inputs: ['layer_norm_2', 'val_152'], outputs: ['val_153']
Add | node_linear_6 | inputs: ['val_137', 'encoder.layer.1.attention.self.query.bias'], outputs: ['linear_6']
Add | node_linear_7 | inputs: ['val_145', 'encoder.layer.1.attention.self.key.bias'], outputs: ['linear_7']
Add | node_linear_8 | inputs: ['val_153', 'encoder.layer.1.attention.self.value.bias'], outputs: ['linear_8']
Reshape | node_view_4 | inputs: ['linear_6', 'val_67'], outputs: ['view_4']
Reshape | node_view_5 | inputs: ['linear_7', 'val_67'], outputs: ['view_5']
Reshape | node_view_6 | inputs: ['linear_8', 'val_67'], outputs: ['view_6']
Transpose | node_transpose_4 | inputs: ['view_4'], outputs: ['transpose_4']
Transpose | node_transpose_5 | inputs: ['view_5'], outputs: ['transpose_5']
Transpose | node_transpose_6 | inputs: ['view_6'], outputs: ['transpose_6']
Shape | node_Shape_163 | inputs: ['transpose_5'], outputs: ['val_169']
Mul | node_Mul_176 | inputs: ['transpose_4', 'val_107'], outputs: ['val_182']
Slice | node_Slice_165 | inputs: ['val_169', 'val_64', 'val_94'], outputs: ['val_171']
Slice | node_Slice_166 | inputs: ['val_169', 'val_97', 'val_64'], outputs: ['val_172']
Slice | node_Slice_168 | inputs: ['val_169', 'val_99', 'val_97'], outputs: ['val_174']
Concat | node_Concat_170 | inputs: ['val_64', 'val_172', 'val_171'], outputs: ['val_176']
Concat | node_Concat_173 | inputs: ['val_174', 'val_171', 'val_172'], outputs: ['val_179']
Reshape | node_Reshape_171 | inputs: ['transpose_5', 'val_176'], outputs: ['val_177']
Transpose | node_Transpose_172 | inputs: ['val_177'], outputs: ['val_178']
Reshape | node_Reshape_174 | inputs: ['val_178', 'val_179'], outputs: ['val_180']
Mul | node_Mul_178 | inputs: ['val_180', 'val_107'], outputs: ['val_184']
MatMul | node_MatMul_179 | inputs: ['val_182', 'val_184'], outputs: ['val_185']
Add | node_Add_180 | inputs: ['val_185', 'masked_fill'], outputs: ['val_186']
Softmax | node_Softmax_181 | inputs: ['val_186'], outputs: ['val_187']
MatMul | node_scaled_dot_product_attention_1 | inputs: ['val_187', 'transpose_6'], outputs: ['scaled_dot_product_attention_1']
Transpose | node_transpose_7 | inputs: ['scaled_dot_product_attention_1'], outputs: ['transpose_7']
Reshape | node_view_7 | inputs: ['transpose_7', 'val_118'], outputs: ['view_7']
MatMul | node_MatMul_188 | inputs: ['view_7', 'val_193'], outputs: ['val_194']
Add | node_linear_9 | inputs: ['val_194', 'encoder.layer.1.attention.output.dense.bias'], outputs: ['linear_9']
Add | node_add_250 | inputs: ['linear_9', 'layer_norm_2'], outputs: ['add_250']
LayerNormalization | node_layer_norm_3 | inputs: ['add_250', 'encoder.layer.1.attention.output.LayerNorm.weight', 'encoder.layer.1.attention.output.LayerNorm.bias'], outputs: ['layer_norm_3']
MatMul | node_MatMul_190 | inputs: ['layer_norm_3', 'val_197'], outputs: ['val_198']
Add | node_linear_10 | inputs: ['val_198', 'encoder.layer.1.intermediate.dense.bias'], outputs: ['linear_10']
Div | node_Div_192 | inputs: ['linear_10', 'val_125'], outputs: ['val_200']
Erf | node_Erf_193 | inputs: ['val_200'], outputs: ['val_201']
Add | node_Add_195 | inputs: ['val_201', 'clone_1'], outputs: ['val_203']
Mul | node_Mul_197 | inputs: ['val_130', 'val_203'], outputs: ['val_205']
Mul | node_gelu_1 | inputs: ['linear_10', 'val_205'], outputs: ['gelu_1']
MatMul | node_MatMul_199 | inputs: ['gelu_1', 'val_206'], outputs: ['val_207']
Add | node_linear_11 | inputs: ['val_207', 'encoder.layer.1.output.dense.bias'], outputs: ['linear_11']
Add | node_add_275 | inputs: ['linear_11', 'layer_norm_3'], outputs: ['add_275']
LayerNormalization | node_layer_norm_4 | inputs: ['add_275', 'encoder.layer.1.output.LayerNorm.weight', 'encoder.layer.1.output.LayerNorm.bias'], outputs: ['layer_norm_4']
MatMul | node_MatMul_201 | inputs: ['layer_norm_4', 'val_210'], outputs: ['val_211']
MatMul | node_MatMul_209 | inputs: ['layer_norm_4', 'val_218'], outputs: ['val_219']
MatMul | node_MatMul_217 | inputs: ['layer_norm_4', 'val_226'], outputs: ['val_227']
Add | node_linear_12 | inputs: ['val_211', 'encoder.layer.2.attention.self.query.bias'], outputs: ['linear_12']
